                                                        GSK218T 车床数控系统 使用手册  
 
目    录 
       参数号 №084（高字节），设定值 0～9999999 
      （0～1048s）单位：16ms。     
T现刀号：当前刀具号。 
   诊断号 №049。此值由系统自动设定，当第一次使用时或清除存储器后需手动换刀一次即
自动设定。 
Ta ： 执行T 代码时，系统自动计算的从当前刀位换到指定的刀位所需要的最长时间 
      Ta = T一刀位×换刀的刀位数。 
 
例：假定总刀位数为6 
a）现刀位是1，指定刀位5，则换刀的刀位数为4。 
b）现刀位是5，指定刀位2，则换刀的刀位数为3。 
Tb ： 接收到刀架反转锁紧信号的最长时间信号。 
2.6  刀具偏置 
在实际加工中，编程使用的基准刀与实际加工刀具很少一致，这时标准位置与实际刀尖的距离就作
为偏置量。 
本系统中，刀具偏置仅由T 代码来控制，不受G 代码的控制。 
 


                                                        GSK218T 车床数控系统 使用手册 
 
14 
2.6.1  基本的刀具偏置 
 
X 轴偏置量
Z 轴偏置量
标准刀具
实际刀具
 
偏置的结果是使标准刀具的刀尖在编程的轨迹上移动，刀具的安装要与程序中标准刀具的起始点相
符合，然而实际加工使用的刀具很少能与标准刀具相符。这种情况下，标准位置与实际刀尖位置间的距
离就作为偏置量。 
 
2.6.2  用于刀具偏置的T 代码 
T 代码具有下述意义: 
 T □□  □□ 
刀具偏置号 
 
刀具选择号 
a) 刀具选择 
刀具选择是通过指定与刀具号相对应的T 代码来实现的。 
关于刀具选择号与刀具的关系请参照机床制造商发行的手册。 
b) 刀具偏置号 
用于选择与偏置号相对应的偏置值。偏置值必须通过键盘单元输入。相应的偏置号有两个偏置 
量，一个用于X 轴，另一个用于Z 轴。 
 
 
 
偏 置量 
偏置号 
X轴的偏置量 
Z轴的偏置量 
01 
02 
03 
.. 
.. 
.. 
0.040 
0.060 
0 
. 
. 
. 
0.020 
0.030 
0 
. 
. 
. 
 
当指定了T 代码且它的偏置号不是00 时刀具偏置有效。 


                                                        GSK218T 车床数控系统 使用手册 
 
15
如果偏置号是00，则刀具偏置功能被取消。 
偏置值可设定的范围如下： 
毫米输入：0～999.999mm 
通过设定参数(№002： ORC)可对X 轴的刀具偏置量进行直径/半径规格的指定。 
2.6.3  偏置 
偏置X、Z 是对编程轨迹而言。T 代码指定偏置号的偏置值，在每个程序段的终点位置被加上或减 
去。 
 
 
 
 
 
 
 
 
 
 
a）偏置矢量 
在上图中，具有偏置X、Z 的矢量叫做偏置矢量。补偿就起偏置矢量的作用。 
b）偏置取消 
当T 代码的偏置号选择了00 时偏置被取消。在取消的程序段的末尾，偏置矢量为零。 
N1 G01 U50.0 W100.0 T0202； 
N2 W100.0： 
N3 U0.0 W50.0 T0200； 
偏置轨迹 
 
 
 
 
 
 
 
 
 
 
偏置X，Z 进行的补偿（偏置矢量） 
编程轨迹 
该程序段有T 代码偏置指令 
偏置后的轨迹 
N2 
N1 
（假定02 号偏置号中已经定了偏置值） 
（假定02 号偏置号中已经定了偏置值） 
偏置后的轨迹 
编程轨迹 
N3 


                                                        GSK218T 车床数控系统 使用手册 
 
16 
2.6.4  编程举例 
刀尖偏置（Z，X）                       刀具号 
刀具#1……B（0.120，0.200）              01 
刀具#2……C(-0.180，-0.050)                02 
 
 
 
 
 
 
 
 
 
 
 
 
 
图2－8 
 
(编程例1) 
G50 X280.0 Z240.0； 
G00 X120.0 Z200.0 T0101； 
G01 Z140.0 F30； 
X160.0 Z80.0； 
G03 X227.7 Z30.0 R53.81； 
G00 X280.0 T0100； 
#1 刀具的刀尖与这个程序的编程轨迹相同。 
（编程例2） 
通过对例1 进行下列改动，可使#2 刀具的刀尖轨迹与编程轨迹相同。 
T0101→T0202 与T0100→T0200 
 
 
2.6.5  单独的T 代码 
T 指令代码与执行移动功能的指令在同一程序段时，执行刀具长度补偿的移动速度，由移动指令决
定是切削进给还是快速移动速度。 
系统参数NO.002 的Bit0=0，执行单独的T 指令时，执行刀具长度补偿的速度由当前模态决定：当
前模态为切削进给时，以当前切削进给的速度执行刀具长度补偿；当前模态为G00 时，以当前快速移
刀具号 
轴 
01 
02 
X 
-0.200 
+0.050 
Z 
-0.120 
+0.180 
(280,30) 
(227.7,30) 
(160，80)
P(280,240) 
(120,200) 
(120,140)
Z 
x 


                                                        GSK218T 车床数控系统 使用手册 
 
17
动速度执行刀具长度补偿。 
系统参数NO.002 的Bit0=1 时，执行单独的T 指令时，刀具长度补偿与后续的第一个移动指令同
时执行，执行刀具长度补偿的速度由该移动指令决定。 
 
2.6.6  定点对刀 
当设定偏置量时，如仅键入地址键(X、Z、U、W)后直接按IN 键（无数字键）时，则现在的相对坐
标值作为与该地址对应的偏置量而被设置。用下列步骤，使用很方便。    
1）将基准刀具的刀尖定位到标准点； 
2）复位相对坐标(U，W)，使其坐标值为零； 
3）选择基准刀对应的偏置号（按刀偏键）； 
4）按X0，按IN ，按Z0，按IN，使基准刀对应的偏置量为零； 
5）移动实际加工用的刀具并定位到标准点； 
6）在选择偏置号后，按X 或U，和Z 或W，IN，则相对坐标值被置到相应的偏置号中。 
     相应地，标准刀具和实际刀具的差被指示出来； 
7）重复步骤（6），可找出其它刀偏。 
注:偏置量的计数器输入方式是否有效，取决于参数NO.009的位NOFC的设置。 
 
2.6.7  试切对刀 
在设定偏置量时可用下列简便的方法，当根据标准刀具设定了坐标系后，移动实际刀具至工件表面，
输入工件表面的实际测量值，系统自动计算出其差值作为该把刀具的偏置值。 
 
Z
X 
β
α
表面A
表面B
 
1)  用基准刀试切工件设定基准坐标系。 
a)  用手动方式，沿A 表面切削； 
b)  在Z 轴不动的情况下沿X 轴释放刀具，并且停止主轴旋转； 
    c)  测量A 表面与工件坐标系零点之间的距离“β”，进入录入方式，按[程序]，输入G50 Z“β” 
        把当前的Z 向绝对作标设为“β”，然而设偏置号（基准刀偏置号+100）Z=“β”； 
d)  用手动方式沿B 表面切削； 


                                                        GSK218T 车床数控系统 使用手册 
 
18 
e)  在X 轴不动的情况下，沿Z 轴释放刀具，并且停止主轴旋转； 
f） 测量直径“α”，进入录入方式，按[程序]，输入G50 X“α”把当前的X 向绝对坐标设为“α”。 
 
2） 非基准刀偏置设置 
a)  用手动方式，沿A 表面切削； 
b)  在Z 轴不动的情况下沿X 轴释放刀具，并且停止主轴旋转； 
c) 测量A 表面与工件坐标系零点之间的距离“βˊ”并且将所测得的值设到一偏置号Z 中， 
该偏置号=要设偏置量的偏置号+100； 
d)  用手动方式沿B 表面切削； 
e)  在X 轴不动的情况下，沿Z 释放刀具，并且停止主轴旋转； 
f) 测量距离“αˊ”，并且将所测得的值设到一偏置号X 中。 
该偏置号=要设偏置量的偏置号 +100。 
例如：为了将偏置量设到偏置号03 的偏置单元中，就须向偏置号为103 的偏置单元中设定“ 
αˊ”和“βˊ”。 
如果在B 表面上刀具的坐标值为105.0，测得的距离是104.0，对应于偏置号为103 设定的 
值则为104.0， 对应于偏置号03 的偏置量则自动地设定为1.0。 
3） 重执行步骤（2）将其他非基准刀设置。 
注1：用于刀具偏置的直接测量值输入是否有效，要依参数(009号参数的DOFSI位)而定。 
注2：距离“α”按直径值设定。 
2.6.8  回机床零点（机械零点）对刀 
用此对刀方法不需要基准刀，在刀具磨损或调整任何一把刀时，只要对此刀进行重新对刀即可。对
刀前及断电后重新上电，只要回一次机械零点即可继续加工，操作简单方便。但对刀时不能带刀偏。使
用这对刀方法时，请设置2号参数BIT0 PTSR为1，即刀偏执行方式为坐标偏移方式。 
 
Z
X 
β
α
表面A 
表面B
 
 
操作步骤如下： 


                                                        GSK218T 车床数控系统 使用手册 
 
19
1） 按机械回零键进入机械回零操作方式，使两轴回一次机械零点； 
2） 选择任意一把刀，不带刀补； 
3） 在手动方式下沿A表面切削； 
4） Z轴不动，刀具沿X轴退出工件外，停止主轴旋转； 
5） 按刀补键进入刀偏数据界面，按↑或↓键移动光标至100号后面的偏置号，选择某一刀偏号作
为当前刀具的偏置号； 
6） 测量A表面与工件坐标系零点之间的距离“β”，输入“Z”、“β”，按输入键，此时系统自
动计算Z方向的刀偏值并设定； 
7） 起动主轴，在手动方式下，X轴不动，沿B表面往Z负方向加工一段距离，再X轴不动，往Z正方
向退出工件； 
8） 测量直径“α”，输入“X”、“α”，按输入键，此时系统自动计算Z方向的刀偏值并设定； 
9） 移动刀具到安全位置，换另一把刀，同样不带刀补； 
10） 重复3～9步骤，完成其它刀的对刀。 
注1：用本方法对刀时，不能带刀补，如T0100等； 
注2：必须确认机床有机床零点，否则不能使用此方法； 
注3：使用此方法对刀后，在程序中不得使用G50设定坐标系； 
注4：以下参数必须设置 
P002 BIT6 TOC必须设定为1（偏移矢量复位时不变）； 
P003 BIT7 ABOT必须设定为0（绝对坐标断电记忆）； 
P006 BIT6 APRS必须设定为1（回参考点自动设定坐标系）。 
2.7   辅助功能(M 功能) 
移动指令和 M同在一个程序段中时，移动指令和M指令同时开始执行。 
(例) N1 G01 X50.0 Z-50.0 M05 ；(主轴停止) 
 
移动指令和主轴停
止指令同时开始 
Z
X 
 
2.7.1  辅助功能（M 功能） 
在地址M后面指令2位数值，系统把对应的控制信号送给机床，用来控制机床相应功能的开或关。M 
代码在一个程序段中只允许一个有效，M代码信号为电平输出，保持信号。 
M 代码： 
M03 ：主轴正转。 
M04 ：主轴反转。 


                                                        GSK218T 车床数控系统 使用手册 
 
20 
M05 ：主轴停止。 
M08 ：冷却液开。 
M09 ：冷却液关（不输出信号）。 
M10 ：尾座进。 
M11 ：尾座退。 
M12 ：卡盘夹紧。 
M13 ：卡盘松开。 
M32 ：润滑开。 
M33 ：润滑关（不输出信号）。 
M00 ：程序暂停，按‘循环起动’程序继续执行。 
M30 ：程序结束，程序返回开始。 
M41~M44 ：主轴自动换挡机能（详参见120页） 
除M00，M30 外，其它 M 代码的执行时间（不是脉冲宽度）可由参数号№86设定。 
设定值：0～9999999  
设定时间 = 设定值×4 ms。 
 
 
 
注1：当在程序中指定了上述以外的M代码时，系统将产生以下报警并停止执行。 
181：M代码错，程序中编入了非法的M代码。 
注2：M，S，T起动后，即使方式改变，也仍然保持，可按‘复位’键关闭（由参数012BIT0设置是否有效）。 
下面的M代码规定了特殊的使用意义 
1)  M30(程序结束) 
 1) 表示主程序结束。 
 2) 停止自动运转，处于复位状态。 
 3) 返回到主程序开头。 
 4) 加工件数加1。 
2)  M00：程序暂停 
当执行了M00的程序段后，停止自动运转。与单程序段停同样，把其前面的模态信息全部保存
起来。CNC开始运转后，再开始自动运转。 
3) M98/M99(调用子程序/子程序返回) 
格式：M98 P□□□□□□□ 
                               调用子程序号（范围：0000～9999） 
                               调用次数（范围：1～999） 
用于调用子程序。或程序结尾为M99时，程序可重复执行。子程序的嵌套可到四重。详细见2.7.7 子
程序控制。 
注1：M00，M30 的下一个程序段即使存在，也存在不进缓冲存储器中去。 
设定时间
M 代码开始执行 
开始执行下程序段 


                                                        GSK218T 车床数控系统 使用手册 
 
21
注2：执行M98 和M99 时，代码信号不输出。 
 
2.7.2  M 代码调用子程序 
M代码，当系统执行标准以外的M代码时，调用的子程序为： 
M□□：调用子程序90□□。 
 
2.7.3  S 代码调用子程序 
参数号P004 BIT2（CM98）设置为1时，当执行标准M，S，T以外的代码时，系统不产生报警，而
去调用相应的一个子程序。结合宏输入输出接口变量，用户可以根据需要扩展辅助功能代码。 
S代码，当系统执行S10~S99，调用的子程序为： 
S□□：调用子程序91□□。 
注1：当选择主轴模拟电压输出时，S代码不调用子程序。 
注2：当执行非标准的M，S，必须编入对应的子程序。否则会产生078报警。 
注3：非标准的M，S，T代码不能在录入方式下运行，否则会产生M/S或T码错的报警或＃130报警。 
注4：在对应的子程序中即可以编入轴运动指令，也可以对输出点进行控制（关和开），也可以根据DI的信号进行
转跳或进行循环，或某一DI信号作为M/S/T的结束信号。关于DI/DO见宏程序一章。 
 
2.7.4  T 代码调用子程序 
T代码，当系统执行标准以外的T代码时，调用的子程序为： 
T□□：调用子程序92□□。 
如T28 ，调用子程序9228 
 
2.7.5  辅助功能参数 
参数号№081～094 为用户参数，用户可根据实际情况进行设定。 
设定：打开程序保护开关，在录入方式下，选择参数画面，移动光标至要设定的序号前，键入数据，
按“IN”后键入的数据输入。 
移动光标的方法： 
1） 用翻页及光标键 
2） 用检索的方法：P→要检索的参数号→IN。 
 
2.7.6  与辅助功能有关的报警 
与辅助机能有关的报警通过外部信息画面显示，当产生报警时，系统自动切换到外部信息画面，在
LCD的上部显示出报警出报警的详细内容，在LCD的下端闪烁显示“报警”。 
181：M代码错。 


                                                        GSK218T 车床数控系统 使用手册 
 
22 
程序中编入了非法的M代码。 
182：S代码错。 
程序中编入了非法的S代码。 
183：T代码错。 
程序中编入了非法的T代码。 
185：换刀时间过长。从刀架开始正转经过Ta时间后指定的刀位到达信号仍然没有接收到时，产生报警。 
186：在刀架反转缩紧时间内未接到刀架反转缩紧信号。 
044：卡盘未夹紧启动主轴. 
045：主轴运转时松开卡盘. 
250：尾座进退中自动运行或开启主轴或主轴旋转时执行了尾座进退指令。 
 
 
2.7.7  子程序控制 
2.7.7.1  主程序和子程序 
为简化编程，当相同或相似的加工轨迹、控制过程需要多次使用时，就可以把该部分的程序指令编
辑为独立的程序进行调用。调用其它程序的程序称为主程序，被调用的程序（以M99结束）称为子程序。
子程序和主程序一样占用系统的程序容量和存储空间，子程序也必须有自己独立的程序名，子程序可以
被其它任意主程序调用，也可以独立运行。子程序结束后就返回到主程序中继续执行，见下图所示。 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Ｏ0001; 
G50 X100 Z100; 
M3 S1 T0101; 
G0 X0 Z0; 
G1 U200 Z200 F200; 
M98 P21006; 
G0 X100 Z100; 
M5 S0 T0100; 
M30; 
% 
Ｏ1006; 
G1 X50 Z50; 
U100 W200; 
U30 W-15 R15 F250; 
M99; 
% 
调用
返回
主程序
子程序 
图2-9 


                                                        GSK218T 车床数控系统 使用手册 
 
23
2.7.7.2  子程序调用M98 
指令格式： 
M98  P○○○□□□□ 
 
 
 
 
 
指令功能：当前程序段的其它指令执行完成后，系统不执行下一程序段，而是去执行P 指定的子程
序，子程序最多可执行999 次。 
注意：在MDI 方式下不能调用子程序！ 
 
2.7.7.3  从子程序返回M99  
指令格式： M99  P○○○○ 
 
 
 
 
指令功能： （子程序中）当前程序段的其它指令执行完成后，返回主程序中由P指定的程序段继续 
执行，当未输入P时，在返回主程序中调用当前子程序的M98指令的后一程序段继续执行。如果M99
用于主程序结束（即当前程序不是由其它程序调用执行），当前程序反复执行。 
示例：图2-10表示了调用子程序（M99中有P指令字）的执行路径。图2-11表示M99中无P指令字调
用及返回执行路径。 
 
主程序                           子程序 
  
 
 
 
 
 
 
 
 
 
 
 
 
调用次数（1-999），调用1 次时，可不输入
被调用的子程序号（0000～9999）。当调用次数
未输入时，子程序号的前导0 可省略；当输入调
用次数时，子程序号必须为4 位数； 
返回主程序执行的程序段号（0000～9999），
前导0 可以省略。 
O1009； 
N0010 ………; 
N0020……….; 
N0030……….; 
N0040 M98 P1010; 
N0050……….; 
N0060……….; 
N0070……….; 
…….. 
O1010； 
N1020………; 
N1030………; 
……… 
……… 
N1100 M99 P0070; 
% 
图2-10


                                                        GSK218T 车床数控系统 使用手册 
 
24 
 
 
 
 
 
 
 
 
 
 
 
 
 
                                      
   
 
本系统最多可以调用四重子程序，即可以在子程序中调用其它子程序（图2-12为二重）。 
 
O0001； 
... 
... 
... 
M98P1000; 
... 
... 
... 
... 
M30; 
主程序 
O1000；
...
...
...
M98P2000;
...
...
...
...
M99;
一重子程序
O2000；
...
...
...
M98P3000; 
...
...
...
...
M99;
二重子程序
一重嵌套 
二重嵌套  
图2-12 二重子程序嵌套 
 
2.8  准备功能（G 功能） 
准备功能——G指令代码由G及其后二位数值组成，它用来指定刀具相对工件的运动轨迹、进行坐
标设定等多种操作，G指令一览表见表2-6。 
G □□ 
数字（00～99，首位0可以不输入） 
地址G 
G指令被分为00、01、02、03、06、07组。其中00组属于非模态指令。其余组的为模态G指令。 
模态G指令一经执行，其功能和状态一直有效，当同组的其他G指令被执行后，原G指令功能和状
态被注销。 
初态G指令是指系统上电后初始的模态，G指令的初态有G00、G97、G98、G40、G21。 
Ｏ0001； 
G50 X100 Z100； 
M3 S1 T0101； 
G0 X0 Z0； 
G1 U200 Z200 F200; 
M98 P21006; 
G0 X100 Z100; 
M5 S0 T0100; 
Ｏ1006; 
G1 X50 Z50; 
U100 W200; 
U30 W-15 R15 F250; 
M99; 
% 
调用
返回
主程序 
子程序
图2-11


                                                        GSK218T 车床数控系统 使用手册 
 
25
非模态G指令一经执行，其功能和状态仅一次有效，以后需使用相同的功能和状态必须再次执行。 
在同一个程序段中可以指令几个不同组的G指令，如果在同一个程序段中指令了两个以上的同组G
指令时，产生131号报警。没有共同指令字的不同组G代码可以放在同一程序段中，功能同时有效并且
与先后顺序无关。如果使用了表2-6以外的G指令或指令了不具有的选择功能的G指令，则出现报警。 
表2-6 G 指令一览表 
代 码 
组别 
格      式 
说      明 
*G00 
G00 X(U)__Z(W) __ 
定位，快速移动，各轴速率参数
设定 
G01 
G01 X(U)__Z(W) __ __F 
直线插补 
G02 
G02 X(U)_Z(W)_R_(I_K_)  F_ 
顺时针圆弧插补，CW 
G03 
01 
G03 X(U)_Z(W)_R_(I_K_)  F_ 
逆时针圆弧插补，CCW， 
G04 
00 
G04 P_；或G04 X_； 
暂停  
G20 
G20 
英制单位选择 
*G21 
06 
G21 
公制单位选择 
G28 
00 
G28 X(U)__Z(W) __ 
返回参考点，X、Z 指定中间点 
*G40 
G40 
刀具半径补偿取消 
G41 
G41 
左侧刀具半径补偿 
G42 
07 
G42 
右侧刀具半径补偿 
G32 
01 
G32 X(U)__Z(W) __F(I) 
等螺距螺纹切削 
G33 
01 
G33 Z(W) __F(I) 
攻丝循环 
G34 
01 
G34 X(U)__Z(W) __F(I)  K__ 
变螺距螺纹切削 
G50 
00 
G50 X(U)__Z(W)__ 
坐标系设定 
G65 
00 
G65 Hm P#I  Q#J  R#K 
宏指令（具体见后） 
G70 
G70 P(ns) Q(nf) 
精加工循环 
G71 
G71 U(ΔD) R(E)  
G71 P(NS) Q(NF) U（ΔU）W(ΔW) F(F) S(S) 
T(T) 
外圆粗车循环 
G72 
G72 W (ΔD) R (E)  
G72 P(NS) Q(NF) U(ΔU) W(ΔW) F(F) S(S) 
T(T) 
端面粗车循环 
G73 
G73 U (ΔI) W (ΔK) R (D)  
G73 P(NS) Q(NF) U(ΔU) W(ΔW) F(F) S(S) 
T(T) 
封闭切削循环 
G74 
00 
G74 R(e)  
G74 X(U) Z(W) P(Δi) Q(Δk) R(Δd) F(f) 
端面深孔加工循环 


                                                        GSK218T 车床数控系统 使用手册 
 
26 
G75 
G75 R(e)  
G75 X(U) Z(W) P(Δi) Q(Δk) R(Δd) F(f) 
外圆内圆切槽循环 
G76 
G76 P(m) (r) (a) Q(△dmin) R(d) 
G76 X(U) Z(W) R(i) P(k) Q(△d) F(L) 
复合型螺纹切削循环 
G90 
G90 X(U)__ Z(W)__ R__ F__ 
外圆，内圆车削循环 
G92 
G92 X(U)__ Z(W)__ R__ F(I)__J__K__ 
螺纹切削循环 
G94 
01 
G94 X(U)__ Z(W)__ R__ F__  
端面车削循环 
G96 
G96 S 
恒线速控制 
*G97 
02 
G97 S 
取消恒线速控制 
*G98 
G98 
每分进给 
G99 
03 
G99 
每转进给 
注1：带有*记号的G 代码，当电源接通时，系统处于这个G 代码的状态。 
注2：00 组的G 代码是一次性G 代码。 
 
2.8.1  快速定位G00 
指令格式：G00 X（U）  Z（W）  ； 
指令功能：两轴同时以各自的快速移动速度移动到X（U）、Z（W）指定的位置。 
两轴是以各自独立的速度移动的，其合成轨迹并非直线，因此不能保证各轴同时到达终点，编程时
应特别注意。X、Z轴各自的快速移动速度分别由参数№.021、№.022设定，也可通过操作面板的快速移
动速度倍率开关进行修调。 
X（U）：X 向定位终点的绝对（相对）坐标；  
Z（W）：Z 向定位终点的绝对（相对）坐标； 
X(U)、Z (W)取值范围：（－9999.999～＋9999.999）mm 
 
 
 
 
 
 
 
 
 
 
 
                                  图2－13 
 
 
A
B
Z
W
U/2
X轴
Z轴
X


                                                        GSK218T 车床数控系统 使用手册 
 
27
例：如图2-14，刀具从A 点快速定位到B 点，相关尺寸如图所示。 
 
 
 
 
 
 
 
 
 
图2-10 
   
                             图2－14 
编程如下： 
G0 X20 Z25；（绝对编程，直径编程） 
G0 U-22 W-18；（相对编程，直径编程） 
2.8.2  直线插补G01 
指令格式：G01  X（U）_  Z（W）_  F_； 
功能意义：刀具从当前位置以F 指定的合成进给速度移动到X（U）、Z（W）指定的位置，轨迹为
从当前点到指定点的连线。可通过操作面板的进给倍率按钮进行进给速度的16 级修调。插补轨迹如图
2-11 所示。 
X（U）：X 向插补终点的绝对（相对）坐标；  
Z（W）：Z 向插补终点的绝对（相对）坐标； 
X、U、Z 、W 取值范围：（－9999.999～＋9999.999）mm 
F：X、Z 轴的合成进给速度，模态指令字。其取值范围与是G98 还是G99 状态有关，具体如下： 
表2-7 
 
G98（mm/min） 
G99（mm/r） 
取值范围 
1~7600 
0.001~500 
 
指令轨迹： 
X轴
Z轴
B
A
20
25
18
11


                                                        GSK218T 车床数控系统 使用手册 
 
28 
当前点
终点
X
L
Z
U/2
W
X轴
Z轴
 
图2-15 
 
对于两轴同时移动的插补方式，F指定为两轴的合成进给速度。 
从图2-15可知： 
X轴方向上的进给速度FBX
B=U
L
×F： 
Z轴方向上的进给速度FBZ
B=W
L
×F。（其中L＝
2
2
/ 4
U
W
+
，U为直径值） 
例：如图2-16所示，请编写从当前点到终点的直线插补程序。 
程序如下（直径编程）： 
G01 X60.0 Z7.0；（绝对值编程） 
G01 U20.0 W-25.0；（相对值编程） 
 
图2-16 
 


                                                        GSK218T 车床数控系统 使用手册 
 
29
2.8.3  圆弧插补G02/G03 
指令格式： 
G02                       R_ 
X（U）_Z（W）_             F_； 
G03                      I_K_ 
指令功能：两轴同时从起点位置（当前程序段运行前的位置）以R指定的值为半径或以I、K值确定
的圆心顺时针（G02）/逆时针（G03）圆弧插补至X（U）、Z（W）指定的终点位置。 
X（U）：X 向圆弧插补终点的绝对（相对）坐标；  
Z（W）：Z 向圆弧插补终点的绝对（相对）坐标； 
R：圆弧半径； 
I：圆心相对圆弧起点在X 轴上的坐标值；（半径指令） 
K：圆心相对圆弧起点在Z 轴上的坐标值； 
X、U、Z 、W、R、I、K 取值范围：（－9999.999～＋9999.999）mm 
F：圆弧切削速度。 
X
圆
弧
起
点
X轴
I
Z轴
Z
W
圆
弧
终
点
K
U/2
R
             
X
U/2
X轴
K
I
Z轴
Z
W
R
圆
弧
起
点
圆
弧
终
点
 
图2-17 G03 轨迹图                           图2-18 G02 轨迹图 
 
顺时针或逆时针与采用前刀座坐标系还是后刀座坐标系有关，具体见图2-19。 
 
G02 
G03
X 
Z
G02
G03 
X
Z 
 
图2-19 
 
 


                                                        GSK218T 车床数控系统 使用手册 
 
30 
例：用G02指令编写图2-20程序。 
φ63.06
X
Z
起点
终点
圆心
18.929
3.554
 
图2-20  
程序如下（刀具当前点在起点）： 
G02 X63.06 Z30.0 R19.26 F300 ；          或 
G02 U17.81 W-20.0 R19.26 F300 ；         或 
G02 X63.06 Z30.0 I18.929 K-3.554 F300 ；   或 
G02 U17.81 W-20.0 I18.929 K-3.554 F300 ； 
 
注意 
● 
圆弧中心用地址I、K指定时，其分别对应于X，Z轴（见图2-17、图2-18 ）。I、K表示从圆 
弧起点到圆心的矢量分量，根据方向带有符号； 
● 
指令格式中地址I、K或R至少必须指定一个，否则系统产生报警； 
● 
地址X（U）、Z（W）可省略一个或全部，当省略一个时，表示省略的该轴的起点和终点一
致；同时省略表示终点和始点是同一位置； 
● 
当X（U）、Z（W）同时省略时，若用I、指令圆心时，表示全圆；I、K和R不能同时指令，
否则产生报警； 
● 
当I=0、K=0可以省略； 
● 
R指定时，当R>0时，指定的为小于180度的圆弧；对于大于180度的圆弧，只可以用I、K
指定。 
 
 
 
 
 


                                                        GSK218T 车床数控系统 使用手册 
 
31
2.8.4  暂停指令G04 
指令格式：G04 P__ ；或 
G04 X__ ；  
指令功能：此指令可以推迟下个程序段的执行，推迟时间为指令的时间。指令范围从0.001～
9999.999秒。当不指定P、X时，表示程序段间准确停。 
当系统参数№.11的BIT0位=1时，单位如表2-8所示： 
表2-8 
地址 
P 
X 
单位 
0.001s 
1s 
当系统参数№.11的BIT0位=0时，单位如表2-9所示： 
表2-9 
地址 
P 
X 
单位 
0.001s 
0.001s 
注：G04 后同时有P 与X、P 与U 指令时，X、U 指令有效，P 指令无效。 
 
2.8.5  返回机床零点（机械零点）G28 
指令格式：G28 X（U）   Z（W）    ； 
指令功能：此指令使指令的轴经过X（U）、Z（W）指定的中间点返回到机械零点。指令中可指令
一个轴，也可指定两个轴。 
 
表2-10 
指  令 
功  能 
G28 X（U）    
X轴回机械零点，Z轴保持在原位 
G28 Z（W）     
Z轴回机械零点，X轴保持在原位 
G28  
保持在原位 
G28 X（U）   Z（W）     
X、Z轴同时回机械零点 
 
指令动作过程（动作过程见图2-21）： 
（1）快速从当前位置同时以各自独立的速度定位到指令轴的中间点位置（A点→B点）。 
（2）快速从中间点以各自独立的速度定位到机械零点（B点→R点）。 
（3）若非机床锁住状态，返回机械零点完毕时，回零结束指示灯亮。 


                                                        GSK218T 车床数控系统 使用手册 
 
32 
 
当前点A 
Z
X 
中间点B
（X，Z）
参考点R 
 
图2-21 
 
注1：在电源接通后，如果一次也没进行手动返回机械零点，指令G28时，从中间点到机械零点的运动和手动返回机械零
点时相同。 
注2：从A点→B点及B点→R点过程中，两轴是以各自独立的速度定位的，因此，其轨迹并非一定是直线； 
注3：如机床未安装机械零点，不得使用此功能。 
 
2.8.6  等螺距螺纹切削指令G32 
指令格式：G32 X（U）__Z（W）__ F（I）__； 
指令功能：两轴同时从起点位置（G32指令运行前的位置）到X（U）、Z（W）指定的终点位置的
螺纹切削加工（轨迹如图2-22所示）。此指令可以切削等导程的直螺纹、锥螺纹和端面
螺纹。G32螺纹切削时，需退刀槽。 
X（U）：X 向螺纹切削终点的绝对（相对）坐标；  
Z（W）：Z向螺纹切削终点的绝对（相对）坐标； 
X(U)、Z(W)取值范围：（－9999.999～＋9999.999）mm 
F：公制螺纹导程，即主轴每转一转刀具相对工件的移动量，取值范围：（0.001～500）mm，模态
参数； 
I：英制螺纹每英寸牙数，取值范围为（0.06～25400）牙/英寸，模态参数。 


                                                        GSK218T 车床数控系统 使用手册 
 
33
X轴
终点
当前点
Z轴
W
U/2
X
Z
Fx
Fz
a
 
   图2-22  
本系统不分长短轴，程序设定的螺纹导程为锥面上的导程。当需要换算到长短轴的长度时，算法如
下，具体见图2-23。 
Z
X
锥度螺纹
α
 
图2-23 
螺纹切削注意事项 
● 
在螺纹切削开始及结束部分，一般由于升降速的原因，会出现导程不正确部分，考虑此因
素影响，指令螺纹长度比需要的螺纹长度要长，如图2-24。 
● 
在切削螺纹过程中，进给速度倍率无效，恒定在100%。 
● 
在螺纹切削时主轴必须开动，否则产生报警；在螺纹切削过程中，主轴不能停止。 
● 
在螺纹切削过程中主轴倍率无效，因为如果改变主轴倍率，会因为升降速影响等因素导致
不能切出正确的螺纹。 
● 
进给保持在螺纹切削中无效，在执行螺纹切削状态之后的第一个非螺纹切削程序段后面，
可用单程序段停来停止。 
● 
若前一个程序段为螺纹切削程序段，当前程序段也为螺纹切削，在切削开始时不检测主轴
位置编码器的一转信号。 
● 
主轴转速必须是恒定的，当主轴转速变化时，螺纹会或多或少产生偏差。 
● 
F、I同时出现在一个程序段时，系统会产生报警。 
导程LZ＝F×COSα 
导程LX＝F×SINα


